{0: 3.3878002049286207e-05,
 3362: 8.55314519947419e-08,
 3363: 1.1582009411270574e-07,
 3364: 7.243869082123367e-08,
 3365: 6.885074654963422e-08,
 3366: 1.7438524356070706e-07,
 3367: 5.150513189280001e-08,
 3368: 5.059776071052315e-08,
 3369: 6.694199460334821e-08,
 3370: 5.034615447613533e-08,
 3371: 5.289238467181769e-08,
 3372: 4.7440497187735346e-08,
 3373: 5.780953499687418e-08,
 3374: 5.180443680936779e-08,
 3375: 4.850268437923334e-08,
 3376: 4.800676832551401e-08,
 3377: 6.477621241434451e-08,
 3378: 8.51431675334461e-08,
 3379: 6.357702818334261e-08,
 3380: 5.728252026555835e-08,
 3381: 1.0687054444063507e-07,
 3382: 5.0843335459790016e-08,
 3383: 5.4006166250046734e-08,
 3384: 7.185143411775496e-08,
 3385: 3.938876568336685e-07,
 3386: 1.0787372640285295e-07,
 3387: 9.894344466448193e-08,
 3388: 4.970271551238838e-08,
 3389: 4.995000228481335e-08,
 3390: 5.820870991901882e-08,
 3391: 8.169972133044546e-08,
 3392: 5.185204617876705e-08,
 3393: 5.4547888898653065e-08,
 3394: 5.939401404055374e-08,
 3395: 6.870360646694682e-08,
 3396: 9.854305650827104e-08,
 3397: 1.2198127953125636e-07,
 3398: 5.332360205675796e-08,
 3399: 6.629633241046641e-08,
 3400: 6.288052715632199e-08,
 3401: 4.800676832551401e-08,
 3402: 5.1212569356418396e-08,
 3403: 8.733644498891155e-08,
 3404: 1.4159901803765573e-07,
 3405: 5.71839966661295e-08,
 3406: 1.7997434449729624e-07,
 3407: 4.588055114878491e-08,
 3408: 4.599456918983265e-08,
 3409: 8.177452023295188e-08,
 3410: 8.243401748795173e-08,
 3411: 8.637747864925283e-08,
 3412: 1.6188300133629026e-07,
 3413: 4.6244882170935785e-08,
 3414: 5.429361175891601e-08,
 3415: 6.731213456246018e-08,
 3416: 8.451192074630109e-08,
 3417: 9.389416971955623e-08,
 3418: 7.28347867676822e-08,
 3419: 9.062850202668121e-08,
 3420: 8.808801736807785e-08,
 3421: 5.6348967334753916e-08,
 3422: 7.038801147998028e-08,
 3423: 5.0520893638730613e-08,
 3424: 4.984429956299469e-08,
 3425: 4.9033438717680925e-08,
 3426: 1.0599161265177141e-07,
 3427: 4.848608624878186e-08,
 3428: 4.8007212660818255e-08,
 3429: 4.7609370127403296e-08,
 3430: 5.5289645237314786e-08,
 3431: 8.040857111576648e-08,
 3432: 7.30152170660293e-08,
 3433: 8.066285972867084e-08,
 3434: 1.1639785819078752e-07,
 3435: 7.140644448178347e-08,
 3436: 4.8242753171801484e-08,
 3437: 9.435871593239005e-08,
 3438: 2.3011299234233965e-09,
 3439: 6.477092865734294e-10,
 3440: 2.4322086411326202e-08,
 3441: 6.357991466581658e-10,
 3442: 8.401250282505816e-10,
 3443: 7.226291511862882e-10,
 3444: 1.0237234046185535e-09,
 3445: 6.423684531544773e-10,
 3446: 6.572096291850211e-10,
 3447: 6.351019138660953e-10,
 3448: 4.019894113953766e-09,
 3449: 4.916388578455202e-09,
 3450: 8.664022789179653e-10,
 3451: 6.135082631185434e-10,
 3452: 1.0121047765733597e-09,
 3453: 6.135082631185434e-10,
 3454: 6.290020352025177e-08,
 3455: 9.793885688594837e-10,
 3456: 2.6167686166584255e-08,
 3457: 8.820652053760904e-10,
 3458: 7.092684375727285e-10,
 3459: 6.851272605156861e-10,
 3460: 7.500426275578939e-10,
 3461: 1.0680174145344952e-09,
 3462: 1.249126385018701e-09,
 3463: 1.1189737617078624e-09,
 3464: 7.938990752558172e-10,
 3465: 6.846557321457507e-10,
 3466: 7.418699262749177e-10,
 3467: 8.188557761481005e-10,
 3468: 7.536155895242906e-10,
 3469: 9.308501034564142e-10,
 3470: 7.094428482937014e-10,
 3471: 1.6870645774204862e-09,
 3472: 6.936736681942652e-10,
 3473: 6.86481517253864e-10,
 3474: 7.264381913569137e-10,
 3475: 2.0007104164918427e-09,
 3476: 6.783528431720867e-10,
 3477: 1.0027384286719034e-09,
 3478: 6.867845159099851e-10,
 3479: 8.810736876089844e-10,
 3480: 2.7032729717686037e-09,
 3481: 8.752181980780609e-10,
 3482: 6.820692542799327e-10,
 3483: 6.717078810336621e-10,
 3484: 1.3911697317520979e-09,
 3485: 8.256190618952499e-10,
 3486: 7.642560001082917e-10,
 3487: 6.302992258757704e-08,
 3488: 1.5776217589098226e-09,
 3489: 6.320922601101643e-10,
 3490: 6.740872573803778e-10,
 3491: 1.9439488812498787e-09,
 3492: 1.2473914190867642e-09,
 3493: 7.060900664298147e-10,
 3494: 6.281009019507124e-10,
 3495: 2.6836728734429496e-08,
 3496: 2.237449385425525e-09,
 3497: 9.31018473485459e-10,
 3498: 7.106423013713947e-10,
 3499: 7.144101899538841e-10,
 3500: 7.006586548687697e-10,
 3501: 2.7016503275811877e-08,
 3502: 8.398232867651331e-10,
 3503: 7.865548302041029e-10,
 3504: 1.6187014447985453e-09,
 3505: 7.565923249023087e-10,
 3506: 8.467441197255423e-10,
 3507: 6.54167918900723e-10,
 3508: 7.327010092964835e-10,
 3509: 7.219556940730519e-10,
 3510: 7.118494523961797e-10,
 3511: 7.275021800173255e-10,
 3512: 1.3341883981832105e-09,
 3513: 6.35025456784553e-10,
 3514: 1.876009687273911e-09,
 3515: 6.699273203346459e-10,
 3516: 8.75296828695628e-10,
 3517: 2.627391365627413e-09,
 3518: 1.2463973191196855e-09,
 3519: 6.899874374437889e-10,
 3520: 1.0946864507521084e-09,
 3521: 2.2171616916528575e-09,
 3522: 1.183711058991548e-09,
 3523: 8.752181980780609e-10,
 3524: 6.865104338109369e-10,
 3525: 2.5446647527513726e-08,
 3526: 1.003404374240702e-09,
 3527: 1.140571956075883e-09,
 3528: 1.0862254740361463e-09,
 3529: 7.877259758547261e-10,
 3530: 1.4420200027441245e-09,
 3531: 6.486656831780905e-10,
 3532: 6.847029141267561e-10,
 3533: 1.8692144897410072e-09,
 3534: 7.269144181354802e-10,
 3535: 7.022256978575516e-10,
 3536: 6.563897234624258e-10,
 3537: 6.262395593856659e-10,
 3538: 6.992191785989818e-10,
 3539: 6.565168749575588e-10,
 3540: 2.4943026503182853e-08,
 3541: 6.646455542997986e-10,
 3542: 1.033751704017451e-09,
 3543: 7.002600000578047e-10,
 3544: 8.146370294070517e-10,
 3545: 4.41391109123478e-09,
 3546: 6.781634242220632e-10,
 3547: 1.6497013690294168e-09,
 3548: 1.0335049637410827e-09,
 3549: 6.814451218600386e-10,
 3550: 2.3430496812285367e-08,
 3551: 2.0142031374274433e-09,
 3552: 1.2095034841129562e-09,
 3553: 7.924696505220842e-10,
 3554: 8.709439059763133e-10,
 3555: 7.40522217956614e-10,
 3556: 2.2837068122131096e-08,
 3557: 1.2249523272909635e-09,
 3558: 8.029551890424612e-10,
 3559: 1.085889993568971e-09,
 3560: 8.112413011135174e-10,
 3561: 2.2228734730019572e-08,
 3562: 8.810736876089844e-10,
 3563: 2.229609165453762e-09,
 3564: 6.959048128787287e-10,
 3565: 8.167394945041253e-10,
 3566: 1.8240515168237634e-09,
 3567: 6.735190660897536e-10,
 3568: 7.894622059969602e-10,
 3569: 7.463143694485524e-10,
 3570: 6.135082631185434e-10,
 3571: 6.885160564668312e-10,
 3572: 6.492838945352903e-10,
 3573: 1.5577355376484296e-09,
 3574: 1.1503229488648612e-09,
 3575: 7.938383313297609e-10,
 3576: 2.0329265254873852e-09,
 3577: 2.704882268804637e-08,
 3578: 1.5194664159362787e-09,
 3579: 6.846557321457507e-10,
 3580: 6.480524115218254e-10,
 3581: 6.785994438231046e-10,
 3582: 6.24039104346038e-10,
 3583: 6.615705534416159e-10,
 3584: 8.521900419196397e-10,
 3585: 6.440871767109243e-10,
 3586: 4.557022685211104e-09,
 3587: 6.868397774179209e-10,
 3588: 6.291151273433117e-10,
 3589: 7.73003306314745e-10,
 3590: 9.486329106238896e-10,
 3591: 7.098044943158659e-10,
 3592: 2.2568572721355027e-08,
 3593: 8.472432973587449e-10,
 3594: 8.636434361357167e-10,
 3595: 6.734601827237267e-10,
 3596: 5.583555749882688e-09,
 3597: 6.345414654828058e-10,
 3598: 6.714633579253016e-10,
 3599: 7.74669177192973e-10,
 3600: 1.1970227735189558e-09,
 3601: 7.382557216574229e-10,
 3602: 6.939456573553059e-10,
 3603: 9.151013267775004e-10,
 3604: 4.37720578104135e-09,
 3605: 2.234589345882505e-09,
 3606: 6.307302761703356e-10,
 3607: 6.463821344910581e-10,
 3608: 7.166402391856037e-10,
 3609: 2.5833132246027777e-08,
 3610: 8.811324561107974e-10,
 3611: 2.4467437948652773e-09,
 3612: 8.59725051639544e-10,
 3613: 8.810736876089844e-10,
 3614: 6.603884929167481e-10,
 3615: 7.190280162008422e-10,
 3616: 6.622555900739116e-10,
 3617: 9.865506876320603e-10,
 3618: 2.9149177410542603e-09,
 3619: 6.448507581414131e-10,
 3620: 6.892171572714957e-10,
 3621: 2.3500562372261216e-09,
 3622: 6.696074879794724e-10,
 3623: 7.043598692881041e-10,
 3624: 6.699967525531014e-10,
 3625: 4.513565937792615e-09,
 3626: 8.207677364409753e-10,
 3627: 8.596608872217832e-10,
 3628: 9.102232944999856e-10,
 3629: 8.137570038450767e-10,
 3630: 6.764593154901886e-10,
 3631: 6.589214076428041e-10,
 3632: 6.37751873759023e-10,
 3633: 2.738512075963707e-08,
 3634: 7.219252611187922e-10,
 3635: 1.3343714642315616e-09,
 3636: 7.351561257930416e-10,
 3637: 8.213043822516597e-10,
 3638: 6.581324803291614e-10,
 3639: 8.650576960497319e-10,
 3640: 1.2038490287480813e-09,
 3641: 6.547440737352496e-10,
 3642: 1.4997617908654943e-09,
 3643: 7.291839863337364e-10,
 3644: 6.707459791090172e-10,
 3645: 7.23901715278622e-10,
 3646: 6.946507566765789e-10,
 3647: 6.457430651939102e-10,
 3648: 7.107312344051548e-10,
 3649: 8.810736876089844e-10,
 3650: 6.135082631185434e-10,
 3651: 2.5295006185861827e-08,
 3652: 6.41280900274175e-10,
 3653: 6.283572096725405e-10,
 3654: 1.3356380312679598e-09,
 3655: 6.780884277278212e-10,
 3656: 3.0778328433838252e-09,
 3657: 6.688488893276724e-10,
 3658: 1.0060703660625157e-09,
 3659: 6.940812127947281e-10,
 3660: 6.549621962855593e-10,
 3661: 8.336217430540459e-10,
 3662: 6.896658982915912e-10,
 3663: 6.809532857570876e-10,
 3664: 6.558041639836167e-10,
 3665: 6.368357600392672e-10,
 3666: 6.658008908938236e-10,
 3667: 2.5494807344927508e-09,
 3668: 6.670548870508653e-10,
 3669: 8.3388988913255e-10,
 3670: 1.2710349427138274e-09,
 3671: 6.512965667308083e-10,
 3672: 2.4059771808467755e-09,
 3673: 1.020310370067831e-09,
 3674: 2.5550603598751005e-08,
 3675: 6.737122896803159e-10,
 3676: 6.320922601101643e-10,
 3677: 2.6468000048897868e-08,
 3678: 6.326388338636971e-10,
 3679: 6.647201271061265e-10,
 3680: 1.0122119105521573e-09,
 3681: 7.406016335469257e-10,
 3682: 6.48284094262454e-10,
 3683: 2.2526381197573107e-09,
 3684: 2.7163144929059925e-08,
 3685: 6.948612093717006e-10,
 3686: 6.711629000085901e-10,
 3687: 1.8008102908354418e-09,
 3688: 7.74948616169025e-10,
 3689: 8.081980849695907e-10,
 3690: 7.371000652732237e-10,
 3691: 8.112413011135174e-10,
 3692: 2.6310156524487756e-08,
 3693: 3.5949180891325582e-09,
 3694: 6.319311492930302e-10,
 3695: 8.810736876089844e-10,
 3696: 6.768545366307568e-10,
 3697: 2.3852541709225996e-09,
 3698: 7.075893832007742e-10,
 3699: 6.221359465919123e-10,
 3700: 8.3388988913255e-10,
 3701: 6.777390592530603e-10,
 3702: 1.989879111261687e-09,
 3703: 1.391552963874494e-09,
 3704: 6.204779480314934e-10,
 3705: 8.112797553986079e-10,
 3706: 7.397000474182184e-10,
 3707: 1.0188820029703633e-09,
 3708: 6.802188076788517e-10,
 3709: 6.135082631185434e-10,
 3710: 7.501383027584268e-10,
 3711: 7.537741657414592e-10,
 3712: 1.1214241451905735e-09,
 3713: 7.527258142600337e-10,
 3714: 7.452429088605408e-10,
 3715: 6.813660990491406e-10,
 3716: 6.39489868738922e-10,
 3717: 8.112413011135174e-10,
 3718: 7.473650919838286e-10,
 3719: 7.247662615294783e-10,
 3720: 6.537564757236247e-10,
 3721: 2.526137856113758e-08,
 3722: 8.239117211665764e-10,
 3723: 6.30060604611482e-08,
 3724: 6.389606633007951e-10,
 3725: 6.950615962088346e-10,
 3726: 1.0739625422292007e-09,
 3727: 6.34724269104491e-10,
 3728: 7.596979582293534e-10,
 3729: 6.135082631185434e-10,
 3730: 9.632248651730538e-10,
 3731: 1.3119745673709136e-09,
 3732: 6.19442486584974e-10,
 3733: 1.0104176778501161e-09,
 3734: 4.8284760734566475e-09,
 3735: 7.006444805117977e-10,
 3736: 1.376281864091992e-09,
 3737: 1.4080760340882513e-09,
 3738: 9.157629850250661e-10,
 3739: 6.777520603165501e-10,
 3740: 7.540784457414183e-10,
 3741: 2.4317770985193725e-08,
 3742: 1.0236248553418924e-09,
 3743: 6.950615962088346e-10,
 3744: 8.112413011135174e-10,
 3745: 6.349402157831318e-10,
 3746: 6.175718302055597e-10,
 3747: 7.166224278069095e-10,
 3748: 6.135082631185434e-10,
 3749: 6.367546847676965e-10,
 3750: 2.5037192711075675e-08,
 3751: 6.346232777053511e-10,
 3752: 8.595868069420463e-10,
 3753: 7.461447460396284e-10,
 3754: 6.514340519765573e-10,
 3755: 1.0699105024688819e-09,
 3756: 2.6927820606215565e-08,
 3757: 6.888569569441974e-10,
 3758: 8.308870593843669e-10,
 3759: 6.998097643585543e-10,
 3760: 2.0733974495836555e-09,
 3761: 7.173159898417381e-10,
 3762: 1.0118156245842346e-09,
 3763: 6.689406486224213e-10,
 3764: 7.572059683945185e-10,
 3765: 8.510622514346502e-10,
 3766: 6.55881402968614e-10,
 3767: 6.589857422371229e-10,
 3768: 7.244995459512333e-10,
 3769: 6.863629008180733e-10,
 3770: 6.812422630392512e-10,
 3771: 6.400847525960926e-10,
 3772: 8.834820221326338e-10,
 3773: 6.922989647623034e-10,
 3774: 6.92957943265401e-10,
 3775: 1.0580103792464556e-09,
 3776: 6.963751381350821e-10,
 3777: 6.615760982629128e-10,
 3778: 6.847241494021941e-10,
 3779: 1.890224929408553e-09,
 3780: 2.2184852385571267e-09,
 3781: 6.269660401073352e-10,
 3782: 7.691688930707471e-10,
 3783: 6.682679698371138e-10,
 3784: 6.811213685688852e-10,
 3785: 1.0558580450256647e-09,
 3786: 7.165914318803776e-10,
 3787: 6.304112776478394e-10,
 3788: 1.4211746048339699e-09,
 3789: 6.449017095644074e-10,
 3790: 1.5510650316235265e-09,
 3791: 7.054307167114286e-10,
 3792: 6.819012215698226e-10,
 3793: 8.560306115579394e-10,
 3794: 7.896443032591909e-10,
 3795: 1.009439771562232e-09,
 3796: 1.8319101664464179e-09,
 3797: 2.6784399463789037e-08,
 3798: 6.135082631185434e-10,
 3799: 6.856064362212536e-10,
 3800: 3.079935014254032e-09,
 3801: 6.226580814056823e-10,
 3802: 7.010005151805186e-10,
 3803: 8.660548442493395e-10,
 3804: 1.7748163308853058e-09,
 3805: 8.358026568964245e-10,
 3806: 6.349871360758906e-10,
 3807: 6.17755191270692e-10,
 3808: 6.189842298085899e-10,
 3809: 6.812956591763961e-10,
 3810: 7.838469958724272e-10,
 3811: 6.223247589737901e-10,
 3812: 6.398259425511861e-10,
 3813: 8.3388988913255e-10,
 3814: 6.443367156504559e-10,
 3815: 6.96546540691822e-10,
 3816: 6.223549026616113e-10,
 3817: 1.2856445168782278e-09,
 3818: 6.802238400330943e-10,
 3819: 6.689617663166128e-10,
 3820: 6.135082631185434e-10,
 3821: 7.394626875619501e-10,
 3822: 7.620069799219163e-10,
 3823: 6.77265110184143e-10,
 3824: 2.703433814838304e-09,
 3825: 8.961108426021501e-10,
 3826: 7.735017141846326e-10,
 3827: 6.59956580523203e-10,
 3828: 2.0952945214663683e-09,
 3829: 7.959660652416147e-10,
 3830: 2.7134908277749517e-08,
 3831: 2.05978990889118e-09,
 3832: 9.275567081481739e-10,
 3833: 7.714417218076027e-10,
 3834: 6.445771509303425e-10,
 3835: 7.514567845571957e-10,
 3836: 7.134390990177772e-10,
 3837: 6.90377893560821e-10,
 3838: 1.955180834597205e-09,
 3839: 8.487534638186432e-10,
 3840: 6.792718517594746e-10,
 3841: 4.024233056023106e-09,
 3842: 3.892760169185414e-09,
 3843: 6.522115044114682e-10,
 3844: 6.309301964526495e-10,
 3845: 1.097201869333575e-09,
 3846: 6.175718302055597e-10,
 3847: 1.1942942723371786e-09,
 3848: 6.371833929076376e-10,
 3849: 1.0237234046185535e-09,
 3850: 7.199005995919758e-10,
 3851: 2.7118351070861262e-08,
 3852: 1.6344031556959616e-09,
 3853: 6.135082631185434e-10,
 3854: 6.198041465057235e-10,
 3855: 6.833736119045951e-10,
 3856: 6.135082631185434e-10,
 3857: 6.602350654020877e-10,
 3858: 1.7598108530157946e-09,
 3859: 1.0243086468723395e-09,
 3860: 1.8575339944862888e-09,
 3861: 6.269866038773086e-08,
 3862: 7.071322817183561e-10,
 3863: 6.573438851560438e-10,
 3864: 8.3388988913255e-10,
 3865: 6.30843908904346e-10,
 3866: 7.029701718198615e-10,
 3867: 7.501277044261756e-10,
 3868: 6.908295626568456e-10,
 3869: 8.021007065255993e-10,
 3870: 7.431424333812333e-10,
 3871: 6.468643334309541e-10,
 3872: 2.3117716783178106e-08,
 3873: 4.197873367251978e-09,
 3874: 6.735202358606467e-10,
 3875: 6.176612626631119e-10,
 3876: 6.661372496861132e-10,
 3877: 2.6084587217986562e-08,
 3878: 6.597194473436291e-10,
 3879: 6.198041465057235e-10,
 3880: 1.4686110312483983e-09,
 3881: 6.976226113505623e-10,
 3882: 6.290958052056809e-10,
 3883: 8.810736876089844e-10,
 3884: 2.5563727004542987e-09,
 3885: 6.176059476986565e-10,
 3886: 2.516623424498548e-08,
 3887: 6.309585652214835e-10,
 3888: 1.3384437979412078e-09,
 3889: 2.1671728044171587e-09,
 3890: 6.346505673483084e-10,
 3891: 1.0262491482971505e-09,
 3892: 6.691105858958884e-10,
 3893: 6.399735468619816e-10,
 3894: 6.479313205387105e-10,
 3895: 6.786369620955767e-10,
 3896: 7.135553651631562e-10,
 3897: 6.31960494955541e-10,
 3898: 8.866891754530806e-10,
 3899: 6.42222282887104e-10,
 3900: 7.799263311045386e-10,
 3901: 6.465664193137152e-10,
 3902: 1.733307287008785e-09,
 3903: 6.977688373637226e-10,
 3904: 1.0318157728775095e-09,
 3905: 6.442165845373668e-10,
 3906: 8.304121806519394e-10,
 3907: 7.503593269466856e-10,
 3908: 8.580052091775859e-10,
 3909: 7.261726210215201e-10,
 3910: 6.272514155415241e-10,
 3911: 8.3388988913255e-10,
 3912: 6.779287297973495e-10,
 3913: 1.0659142190033988e-09,
 3914: 6.745186643781752e-10,
 3915: 7.479521237209358e-10,
 3916: 8.090227089062042e-10,
 3917: 6.776945458645875e-10,
 3918: 9.36522779391834e-10,
 3919: 8.650576960497319e-10,
 3920: 6.825480904515732e-10,
 3921: 7.689275733204076e-10,
 3922: 6.178308974721651e-10,
 3923: 6.408764741603393e-10,
 3924: 8.180193721007117e-10,
 3925: 1.42021568683055e-09,
 3926: 1.765052783503084e-09,
 3927: 8.809214525636929e-10,
 3928: 8.245544515717204e-10,
 3929: 1.9008467390074106e-09,
 3930: 1.900646235034974e-09,
 3931: 7.236350843247335e-10,
 3932: 6.436423432890911e-10,
 3933: 7.092484229723342e-10,
 3934: 8.850659782172887e-10,
 3935: 6.135082631185434e-10,
 3936: 6.492305717426896e-10,
 3937: 6.82229447349551e-10,
 3938: 5.70560497267028e-09,
 3939: 6.265339156136948e-10,
 3940: 7.25742231389045e-10,
 3941: 6.599046316309773e-10,
 3942: 7.705491097331126e-10,
 3943: 2.4709095593247887e-08,
 3944: 1.6632937571080245e-09,
 3945: 9.34135832172502e-10,
 3946: 6.269660401073352e-10,
 3947: 7.716097446164909e-10,
 3948: 2.7278116342400094e-08,
 3949: 6.602645799048708e-10,
 3950: 1.4056989119123358e-09,
 3951: 7.877597857928996e-10,
 3952: 6.265519590425683e-10,
 3953: 6.3447771844237e-10,
 3954: 1.0169778338204046e-09,
 3955: 6.251789601304542e-10,
 3956: 7.322374625285751e-10,
 3957: 8.797569816070606e-10,
 3958: 6.545674885942838e-10,
 3959: 6.187716552426383e-10,
 3960: 6.862427628432986e-10,
 3961: 6.29954851997545e-08,
 3962: 2.597683586933281e-08,
 3963: 6.349240000297986e-10,
 3964: 8.301999361185129e-10,
 3965: 6.271301349963463e-10,
 3966: 2.3365026002302564e-09,
 3967: 6.829210901590057e-10,
 3968: 5.309192308421236e-09,
 3969: 7.361807891124891e-10,
 3970: 1.025193204445106e-09,
 3971: 4.158670573382637e-09,
 3972: 7.046622521333956e-10,
 3973: 6.501975603399149e-10,
 3974: 6.135082631185434e-10,
 3975: 6.802454710869133e-10,
 3976: 6.850333653214348e-10,
 3977: 6.384710423740423e-10,
 3978: 8.403023067077439e-10,
 3979: 1.1815716168849855e-09,
 3980: 4.72107145354589e-08,
 3981: 3.065274578045213e-10,
 3982: 3.180385600498389e-10,
 3983: 2.9307841490314884e-10,
 3984: 2.911876450551356e-10,
 3985: 3.0253898840118454e-10,
 3986: 3.0656322757202714e-10,
 3987: 2.9299558963805117e-10,
 3988: 3.0275659523672645e-10,
 3989: 4.681840782748102e-08,
 3990: 2.96679717702856e-10,
 3991: 8.688357835024214e-10,
 3992: 2.9496896403565377e-10,
 3993: 3.026198457636359e-10,
 3994: 3.1233924963663786e-10,
 3995: 3.101096958371789e-10,
 3996: 2.985953488711998e-10,
 3997: 3.124122245509856e-10,
 3998: 3.1961022176048984e-10,
 3999: 2.9678827225165926e-10,
 4000: 3.0637433534745724e-10,
 4001: 2.9299558963805117e-10,
 4002: 5.951062095479682e-10,
 4003: 3.009438370211543e-10,
 4004: 6.062416939730961e-10,
 4005: 2.949912776611271e-10,
 4006: 2.9486894258159214e-10,
 4007: 2.96679717702856e-10,
 4008: 2.911876450551356e-10,
 4009: 3.1048447034585906e-10,
 4010: 2.911876450551356e-10,
 4011: 4.7089315563767445e-08,
 4012: 2.9299558963805117e-10,
 4013: 8.819110580879527e-10,
 4014: 3.1782222984600725e-10,
 4015: 2.911876450551356e-10,
 4016: 2.96679717702856e-10,
 4017: 3.064100559092939e-10,
 4018: 3.0478431670434666e-10,
 4019: 3.047569324508549e-10,
 4020: 6.005493527590551e-10,
 4021: 3.104871787622487e-10,
 4022: 2.911876450551356e-10,
 4023: 6.214965826309987e-10,
 4024: 2.911876450551356e-10,
 4025: 2.96679717702856e-10,
 4026: 3.065759582266735e-10,
 4027: 5.965854529493235e-10,
 4028: 2.930301636687395e-10,
 4029: 2.9299558963805117e-10,
 4030: 3.309990548816812e-10,
 4031: 4.683704308914707e-08,
 4032: 2.9486894258159214e-10,
 4033: 2.9496991046708007e-10,
 4034: 2.950227519504327e-10,
 4035: 2.911876450551356e-10,
 4036: 2.9301900669998577e-10,
 4037: 2.988172179568989e-10,
 4038: 8.912019960540888e-10}
